
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4032f1:	0f 84 17 fc ff ff    	je     402f0e <submitr+0x2fd>
  4032f7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4032fc:	e9 0d fc ff ff       	jmp    402f0e <submitr+0x2fd>
  403301:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403308:	3a 20 43 
  40330b:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403312:	20 75 6e 
  403315:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403319:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40331d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403324:	74 6f 20 
  403327:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  40332e:	73 74 61 
  403331:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403335:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403339:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  403340:	65 73 73 
  403343:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  40334a:	72 6f 6d 
  40334d:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403351:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403355:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  40335c:	6c 61 62 
  40335f:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  403366:	65 72 00 
  403369:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40336d:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  403371:	89 df                	mov    %ebx,%edi
  403373:	e8 88 df ff ff       	call   401300 <close@plt>
  403378:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40337d:	e9 8c fb ff ff       	jmp    402f0e <submitr+0x2fd>
  403382:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  403389:	00 
  40338a:	48 8d 0d 77 14 00 00 	lea    0x1477(%rip),%rcx        # 404808 <trans_char+0x98>
  403391:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  403398:	be 01 00 00 00       	mov    $0x1,%esi
  40339d:	48 89 ef             	mov    %rbp,%rdi
  4033a0:	b8 00 00 00 00       	mov    $0x0,%eax
  4033a5:	e8 a6 e0 ff ff       	call   401450 <__sprintf_chk@plt>
  4033aa:	89 df                	mov    %ebx,%edi
  4033ac:	e8 4f df ff ff       	call   401300 <close@plt>
  4033b1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4033b6:	e9 53 fb ff ff       	jmp    402f0e <submitr+0x2fd>
  4033bb:	e8 51 f3 ff ff       	call   402711 <__stack_chk_fail>

00000000004033c0 <init_timeout>:
  4033c0:	f3 0f 1e fa          	endbr64 
  4033c4:	85 ff                	test   %edi,%edi
  4033c6:	74 26                	je     4033ee <init_timeout+0x2e>
  4033c8:	53                   	push   %rbx
  4033c9:	89 fb                	mov    %edi,%ebx
  4033cb:	78 1a                	js     4033e7 <init_timeout+0x27>
  4033cd:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 402945 <sigalrm_handler>
  4033d4:	bf 0e 00 00 00       	mov    $0xe,%edi
  4033d9:	e8 52 df ff ff       	call   401330 <signal@plt>
  4033de:	89 df                	mov    %ebx,%edi
  4033e0:	e8 0b df ff ff       	call   4012f0 <alarm@plt>
  4033e5:	5b                   	pop    %rbx
  4033e6:	c3                   	ret    
  4033e7:	bb 00 00 00 00       	mov    $0x0,%ebx
  4033ec:	eb df                	jmp    4033cd <init_timeout+0xd>
  4033ee:	c3                   	ret    

00000000004033ef <init_driver>:
  4033ef:	f3 0f 1e fa          	endbr64 
  4033f3:	41 54                	push   %r12
  4033f5:	55                   	push   %rbp
  4033f6:	53                   	push   %rbx
  4033f7:	48 83 ec 20          	sub    $0x20,%rsp
  4033fb:	48 89 fd             	mov    %rdi,%rbp
  4033fe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  403405:	00 00 
  403407:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40340c:	31 c0                	xor    %eax,%eax
  40340e:	be 01 00 00 00       	mov    $0x1,%esi
  403413:	bf 0d 00 00 00       	mov    $0xd,%edi
  403418:	e8 13 df ff ff       	call   401330 <signal@plt>
  40341d:	be 01 00 00 00       	mov    $0x1,%esi
  403422:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403427:	e8 04 df ff ff       	call   401330 <signal@plt>
  40342c:	be 01 00 00 00       	mov    $0x1,%esi
  403431:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403436:	e8 f5 de ff ff       	call   401330 <signal@plt>
  40343b:	ba 00 00 00 00       	mov    $0x0,%edx
  403440:	be 01 00 00 00       	mov    $0x1,%esi
  403445:	bf 02 00 00 00       	mov    $0x2,%edi
  40344a:	e8 11 e0 ff ff       	call   401460 <socket@plt>
  40344f:	85 c0                	test   %eax,%eax
  403451:	0f 88 9c 00 00 00    	js     4034f3 <init_driver+0x104>
  403457:	89 c3                	mov    %eax,%ebx
  403459:	48 8d 3d f9 13 00 00 	lea    0x13f9(%rip),%rdi        # 404859 <trans_char+0xe9>
  403460:	e8 db de ff ff       	call   401340 <gethostbyname@plt>
  403465:	48 85 c0             	test   %rax,%rax
  403468:	0f 84 d1 00 00 00    	je     40353f <init_driver+0x150>
  40346e:	49 89 e4             	mov    %rsp,%r12
  403471:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  403478:	00 
  403479:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  403480:	00 00 
  403482:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  403488:	48 63 50 14          	movslq 0x14(%rax),%rdx
  40348c:	48 8b 40 18          	mov    0x18(%rax),%rax
  403490:	48 8b 30             	mov    (%rax),%rsi
  403493:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  403498:	b9 0c 00 00 00       	mov    $0xc,%ecx
  40349d:	e8 ae de ff ff       	call   401350 <__memmove_chk@plt>
  4034a2:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  4034a9:	ba 10 00 00 00       	mov    $0x10,%edx
  4034ae:	4c 89 e6             	mov    %r12,%rsi
  4034b1:	89 df                	mov    %ebx,%edi
  4034b3:	e8 68 df ff ff       	call   401420 <connect@plt>
  4034b8:	85 c0                	test   %eax,%eax
  4034ba:	0f 88 e7 00 00 00    	js     4035a7 <init_driver+0x1b8>
  4034c0:	89 df                	mov    %ebx,%edi
  4034c2:	e8 39 de ff ff       	call   401300 <close@plt>
  4034c7:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  4034cd:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  4034d1:	b8 00 00 00 00       	mov    $0x0,%eax
  4034d6:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  4034db:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4034e2:	00 00 
  4034e4:	0f 85 10 01 00 00    	jne    4035fa <init_driver+0x20b>
  4034ea:	48 83 c4 20          	add    $0x20,%rsp
  4034ee:	5b                   	pop    %rbx
  4034ef:	5d                   	pop    %rbp
  4034f0:	41 5c                	pop    %r12
  4034f2:	c3                   	ret    
  4034f3:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4034fa:	3a 20 43 
  4034fd:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403504:	20 75 6e 
  403507:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40350b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40350f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403516:	74 6f 20 
  403519:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  403520:	65 20 73 
  403523:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403527:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40352b:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  403532:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403538:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40353d:	eb 97                	jmp    4034d6 <init_driver+0xe7>
  40353f:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403546:	3a 20 44 
  403549:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  403550:	20 75 6e 
  403553:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403557:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40355b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403562:	74 6f 20 
  403565:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  40356c:	76 65 20 
  40356f:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403573:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403577:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  40357e:	72 20 61 
  403581:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403585:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  40358c:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  403592:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  403596:	89 df                	mov    %ebx,%edi
  403598:	e8 63 dd ff ff       	call   401300 <close@plt>
  40359d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4035a2:	e9 2f ff ff ff       	jmp    4034d6 <init_driver+0xe7>
  4035a7:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  4035ae:	3a 20 55 
  4035b1:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  4035b8:	20 74 6f 
  4035bb:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4035bf:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4035c3:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4035ca:	65 63 74 
  4035cd:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  4035d4:	65 72 76 
  4035d7:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4035db:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4035df:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  4035e5:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  4035e9:	89 df                	mov    %ebx,%edi
  4035eb:	e8 10 dd ff ff       	call   401300 <close@plt>
  4035f0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4035f5:	e9 dc fe ff ff       	jmp    4034d6 <init_driver+0xe7>
  4035fa:	e8 12 f1 ff ff       	call   402711 <__stack_chk_fail>

00000000004035ff <driver_post>:
  4035ff:	f3 0f 1e fa          	endbr64 
  403603:	53                   	push   %rbx
  403604:	4c 89 cb             	mov    %r9,%rbx
  403607:	45 85 c0             	test   %r8d,%r8d
  40360a:	75 18                	jne    403624 <driver_post+0x25>
  40360c:	48 85 ff             	test   %rdi,%rdi
  40360f:	74 05                	je     403616 <driver_post+0x17>
  403611:	80 3f 00             	cmpb   $0x0,(%rdi)
  403614:	75 37                	jne    40364d <driver_post+0x4e>
  403616:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  40361b:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  40361f:	44 89 c0             	mov    %r8d,%eax
  403622:	5b                   	pop    %rbx
  403623:	c3                   	ret    
  403624:	48 89 ca             	mov    %rcx,%rdx
  403627:	48 8d 35 3b 12 00 00 	lea    0x123b(%rip),%rsi        # 404869 <trans_char+0xf9>
  40362e:	bf 01 00 00 00       	mov    $0x1,%edi
  403633:	b8 00 00 00 00       	mov    $0x0,%eax
  403638:	e8 83 dd ff ff       	call   4013c0 <__printf_chk@plt>
  40363d:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  403642:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  403646:	b8 00 00 00 00       	mov    $0x0,%eax
  40364b:	eb d5                	jmp    403622 <driver_post+0x23>
  40364d:	48 83 ec 08          	sub    $0x8,%rsp
  403651:	41 51                	push   %r9
  403653:	49 89 c9             	mov    %rcx,%r9
  403656:	49 89 d0             	mov    %rdx,%r8
  403659:	48 89 f9             	mov    %rdi,%rcx
  40365c:	48 89 f2             	mov    %rsi,%rdx
  40365f:	be 39 30 00 00       	mov    $0x3039,%esi
  403664:	48 8d 3d ee 11 00 00 	lea    0x11ee(%rip),%rdi        # 404859 <trans_char+0xe9>
  40366b:	e8 a1 f5 ff ff       	call   402c11 <submitr>
  403670:	48 83 c4 10          	add    $0x10,%rsp
  403674:	eb ac                	jmp    403622 <driver_post+0x23>

0000000000403676 <check>:
  403676:	f3 0f 1e fa          	endbr64 
  40367a:	89 f8                	mov    %edi,%eax
  40367c:	c1 e8 1c             	shr    $0x1c,%eax
  40367f:	74 1d                	je     40369e <check+0x28>
  403681:	b9 00 00 00 00       	mov    $0x0,%ecx
  403686:	83 f9 1f             	cmp    $0x1f,%ecx
  403689:	7f 0d                	jg     403698 <check+0x22>
  40368b:	89 f8                	mov    %edi,%eax
  40368d:	d3 e8                	shr    %cl,%eax
  40368f:	3c 0a                	cmp    $0xa,%al
  403691:	74 11                	je     4036a4 <check+0x2e>
  403693:	83 c1 08             	add    $0x8,%ecx
  403696:	eb ee                	jmp    403686 <check+0x10>
  403698:	b8 01 00 00 00       	mov    $0x1,%eax
  40369d:	c3                   	ret    
  40369e:	b8 00 00 00 00       	mov    $0x0,%eax
  4036a3:	c3                   	ret    
  4036a4:	b8 00 00 00 00       	mov    $0x0,%eax
  4036a9:	c3                   	ret    

00000000004036aa <gencookie>:
  4036aa:	f3 0f 1e fa          	endbr64 
  4036ae:	53                   	push   %rbx
  4036af:	83 c7 01             	add    $0x1,%edi
  4036b2:	e8 b9 db ff ff       	call   401270 <srandom@plt>
  4036b7:	e8 d4 dc ff ff       	call   401390 <random@plt>
  4036bc:	48 89 c7             	mov    %rax,%rdi
  4036bf:	89 c3                	mov    %eax,%ebx
  4036c1:	e8 b0 ff ff ff       	call   403676 <check>
  4036c6:	85 c0                	test   %eax,%eax
  4036c8:	74 ed                	je     4036b7 <gencookie+0xd>
  4036ca:	89 d8                	mov    %ebx,%eax
  4036cc:	5b                   	pop    %rbx
  4036cd:	c3                   	ret    
  4036ce:	66 90                	xchg   %ax,%ax

00000000004036d0 <__libc_csu_init>:
  4036d0:	f3 0f 1e fa          	endbr64 
  4036d4:	41 57                	push   %r15
  4036d6:	4c 8d 3d 33 37 00 00 	lea    0x3733(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  4036dd:	41 56                	push   %r14
  4036df:	49 89 d6             	mov    %rdx,%r14
  4036e2:	41 55                	push   %r13
  4036e4:	49 89 f5             	mov    %rsi,%r13
  4036e7:	41 54                	push   %r12
  4036e9:	41 89 fc             	mov    %edi,%r12d
  4036ec:	55                   	push   %rbp
  4036ed:	48 8d 2d 24 37 00 00 	lea    0x3724(%rip),%rbp        # 406e18 <__do_global_dtors_aux_fini_array_entry>
  4036f4:	53                   	push   %rbx
  4036f5:	4c 29 fd             	sub    %r15,%rbp
  4036f8:	48 83 ec 08          	sub    $0x8,%rsp
  4036fc:	e8 ff d8 ff ff       	call   401000 <_init>
  403701:	48 c1 fd 03          	sar    $0x3,%rbp
  403705:	74 1f                	je     403726 <__libc_csu_init+0x56>
  403707:	31 db                	xor    %ebx,%ebx
  403709:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  403710:	4c 89 f2             	mov    %r14,%rdx
  403713:	4c 89 ee             	mov    %r13,%rsi
  403716:	44 89 e7             	mov    %r12d,%edi
  403719:	41 ff 14 df          	call   *(%r15,%rbx,8)
  40371d:	48 83 c3 01          	add    $0x1,%rbx
  403721:	48 39 dd             	cmp    %rbx,%rbp
  403724:	75 ea                	jne    403710 <__libc_csu_init+0x40>
  403726:	48 83 c4 08          	add    $0x8,%rsp
  40372a:	5b                   	pop    %rbx
  40372b:	5d                   	pop    %rbp
  40372c:	41 5c                	pop    %r12
  40372e:	41 5d                	pop    %r13
  403730:	41 5e                	pop    %r14
  403732:	41 5f                	pop    %r15
  403734:	c3                   	ret    
  403735:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40373c:	00 00 00 00 

0000000000403740 <__libc_csu_fini>:
  403740:	f3 0f 1e fa          	endbr64 
  403744:	c3                   	ret    

Disassembly of section .fini:

0000000000403748 <_fini>:
  403748:	f3 0f 1e fa          	endbr64 
  40374c:	48 83 ec 08          	sub    $0x8,%rsp
  403750:	48 83 c4 08          	add    $0x8,%rsp
  403754:	c3                   	ret    
