
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  403261:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403265:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403269:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  403270:	61 73 65 
  403273:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  40327a:	49 54 52 
  40327d:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403281:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403285:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  40328c:	55 46 00 
  40328f:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403293:	89 df                	mov    %ebx,%edi
  403295:	e8 66 e0 ff ff       	call   401300 <close@plt>
  40329a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40329f:	e9 3a fe ff ff       	jmp    4030de <submitr+0x2fd>
  4032a4:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  4032ab:	3a 20 52 
  4032ae:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  4032b5:	20 73 74 
  4032b8:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4032bc:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4032c0:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  4032c7:	63 6f 6e 
  4032ca:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  4032d1:	20 61 6e 
  4032d4:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4032d8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4032dc:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  4032e3:	67 61 6c 
  4032e6:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  4032ed:	6e 70 72 
  4032f0:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4032f4:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4032f8:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  4032ff:	6c 65 20 
  403302:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  403309:	63 74 65 
  40330c:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403310:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  403314:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  40331a:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  40331e:	89 df                	mov    %ebx,%edi
  403320:	e8 db df ff ff       	call   401300 <close@plt>
  403325:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40332a:	e9 af fd ff ff       	jmp    4030de <submitr+0x2fd>
  40332f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403336:	3a 20 43 
  403339:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403340:	20 75 6e 
  403343:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403347:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40334b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403352:	74 6f 20 
  403355:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  40335c:	20 74 6f 
  40335f:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403363:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403367:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  40336e:	41 75 74 
  403371:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  403378:	73 65 72 
  40337b:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40337f:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403383:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  40338a:	89 df                	mov    %ebx,%edi
  40338c:	e8 6f df ff ff       	call   401300 <close@plt>
  403391:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403396:	e9 43 fd ff ff       	jmp    4030de <submitr+0x2fd>
  40339b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4033a2:	3a 20 43 
  4033a5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4033ac:	20 75 6e 
  4033af:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4033b3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4033b7:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4033be:	74 6f 20 
  4033c1:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  4033c8:	66 69 72 
  4033cb:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4033cf:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4033d3:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  4033da:	61 64 65 
  4033dd:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  4033e4:	6d 20 41 
  4033e7:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4033eb:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4033ef:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  4033f6:	62 20 73 
  4033f9:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4033fd:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  403404:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  40340a:	89 df                	mov    %ebx,%edi
  40340c:	e8 ef de ff ff       	call   401300 <close@plt>
  403411:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403416:	e9 c3 fc ff ff       	jmp    4030de <submitr+0x2fd>
  40341b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403422:	00 
  403423:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  403428:	ba 00 20 00 00       	mov    $0x2000,%edx
  40342d:	e8 fe f7 ff ff       	call   402c30 <rio_readlineb>
  403432:	48 85 c0             	test   %rax,%rax
  403435:	0f 8e 96 00 00 00    	jle    4034d1 <submitr+0x6f0>
  40343b:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  403440:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  403447:	0f 85 05 01 00 00    	jne    403552 <submitr+0x771>
  40344d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403454:	00 
  403455:	48 89 ef             	mov    %rbp,%rdi
  403458:	e8 43 de ff ff       	call   4012a0 <strcpy@plt>
  40345d:	89 df                	mov    %ebx,%edi
  40345f:	e8 9c de ff ff       	call   401300 <close@plt>
  403464:	b9 04 00 00 00       	mov    $0x4,%ecx
  403469:	48 8d 3d dd 13 00 00 	lea    0x13dd(%rip),%rdi        # 40484d <trans_char+0xdd>
  403470:	48 89 ee             	mov    %rbp,%rsi
  403473:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403475:	0f 97 c0             	seta   %al
  403478:	1c 00                	sbb    $0x0,%al
  40347a:	0f be c0             	movsbl %al,%eax
  40347d:	85 c0                	test   %eax,%eax
  40347f:	0f 84 59 fc ff ff    	je     4030de <submitr+0x2fd>
  403485:	b9 05 00 00 00       	mov    $0x5,%ecx
  40348a:	48 8d 3d c0 13 00 00 	lea    0x13c0(%rip),%rdi        # 404851 <trans_char+0xe1>
  403491:	48 89 ee             	mov    %rbp,%rsi
  403494:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403496:	0f 97 c0             	seta   %al
  403499:	1c 00                	sbb    $0x0,%al
  40349b:	0f be c0             	movsbl %al,%eax
  40349e:	85 c0                	test   %eax,%eax
  4034a0:	0f 84 38 fc ff ff    	je     4030de <submitr+0x2fd>
  4034a6:	b9 03 00 00 00       	mov    $0x3,%ecx
  4034ab:	48 8d 3d a4 13 00 00 	lea    0x13a4(%rip),%rdi        # 404856 <trans_char+0xe6>
  4034b2:	48 89 ee             	mov    %rbp,%rsi
  4034b5:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  4034b7:	0f 97 c0             	seta   %al
  4034ba:	1c 00                	sbb    $0x0,%al
  4034bc:	0f be c0             	movsbl %al,%eax
  4034bf:	85 c0                	test   %eax,%eax
  4034c1:	0f 84 17 fc ff ff    	je     4030de <submitr+0x2fd>
  4034c7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4034cc:	e9 0d fc ff ff       	jmp    4030de <submitr+0x2fd>
  4034d1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4034d8:	3a 20 43 
  4034db:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4034e2:	20 75 6e 
  4034e5:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4034e9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4034ed:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4034f4:	74 6f 20 
  4034f7:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  4034fe:	73 74 61 
  403501:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403505:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403509:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  403510:	65 73 73 
  403513:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  40351a:	72 6f 6d 
  40351d:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403521:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403525:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
  40352c:	6c 61 62 
  40352f:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
  403536:	65 72 00 
  403539:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40353d:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  403541:	89 df                	mov    %ebx,%edi
  403543:	e8 b8 dd ff ff       	call   401300 <close@plt>
  403548:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40354d:	e9 8c fb ff ff       	jmp    4030de <submitr+0x2fd>
  403552:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  403559:	00 
  40355a:	48 8d 0d a7 12 00 00 	lea    0x12a7(%rip),%rcx        # 404808 <trans_char+0x98>
  403561:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  403568:	be 01 00 00 00       	mov    $0x1,%esi
  40356d:	48 89 ef             	mov    %rbp,%rdi
  403570:	b8 00 00 00 00       	mov    $0x0,%eax
  403575:	e8 d6 de ff ff       	call   401450 <__sprintf_chk@plt>
  40357a:	89 df                	mov    %ebx,%edi
  40357c:	e8 7f dd ff ff       	call   401300 <close@plt>
  403581:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403586:	e9 53 fb ff ff       	jmp    4030de <submitr+0x2fd>
  40358b:	e8 51 f3 ff ff       	call   4028e1 <__stack_chk_fail>

0000000000403590 <init_timeout>:
  403590:	f3 0f 1e fa          	endbr64 
  403594:	85 ff                	test   %edi,%edi
  403596:	74 26                	je     4035be <init_timeout+0x2e>
  403598:	53                   	push   %rbx
  403599:	89 fb                	mov    %edi,%ebx
  40359b:	78 1a                	js     4035b7 <init_timeout+0x27>
  40359d:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 402b15 <sigalrm_handler>
  4035a4:	bf 0e 00 00 00       	mov    $0xe,%edi
  4035a9:	e8 82 dd ff ff       	call   401330 <signal@plt>
  4035ae:	89 df                	mov    %ebx,%edi
  4035b0:	e8 3b dd ff ff       	call   4012f0 <alarm@plt>
  4035b5:	5b                   	pop    %rbx
  4035b6:	c3                   	ret    
  4035b7:	bb 00 00 00 00       	mov    $0x0,%ebx
  4035bc:	eb df                	jmp    40359d <init_timeout+0xd>
  4035be:	c3                   	ret    

00000000004035bf <init_driver>:
  4035bf:	f3 0f 1e fa          	endbr64 
  4035c3:	41 54                	push   %r12
  4035c5:	55                   	push   %rbp
  4035c6:	53                   	push   %rbx
  4035c7:	48 83 ec 20          	sub    $0x20,%rsp
  4035cb:	48 89 fd             	mov    %rdi,%rbp
  4035ce:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4035d5:	00 00 
  4035d7:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  4035dc:	31 c0                	xor    %eax,%eax
  4035de:	be 01 00 00 00       	mov    $0x1,%esi
  4035e3:	bf 0d 00 00 00       	mov    $0xd,%edi
  4035e8:	e8 43 dd ff ff       	call   401330 <signal@plt>
  4035ed:	be 01 00 00 00       	mov    $0x1,%esi
  4035f2:	bf 1d 00 00 00       	mov    $0x1d,%edi
  4035f7:	e8 34 dd ff ff       	call   401330 <signal@plt>
  4035fc:	be 01 00 00 00       	mov    $0x1,%esi
  403601:	bf 1d 00 00 00       	mov    $0x1d,%edi
  403606:	e8 25 dd ff ff       	call   401330 <signal@plt>
  40360b:	ba 00 00 00 00       	mov    $0x0,%edx
  403610:	be 01 00 00 00       	mov    $0x1,%esi
  403615:	bf 02 00 00 00       	mov    $0x2,%edi
  40361a:	e8 41 de ff ff       	call   401460 <socket@plt>
  40361f:	85 c0                	test   %eax,%eax
  403621:	0f 88 9c 00 00 00    	js     4036c3 <init_driver+0x104>
  403627:	89 c3                	mov    %eax,%ebx
  403629:	48 8d 3d 29 12 00 00 	lea    0x1229(%rip),%rdi        # 404859 <trans_char+0xe9>
  403630:	e8 0b dd ff ff       	call   401340 <gethostbyname@plt>
  403635:	48 85 c0             	test   %rax,%rax
  403638:	0f 84 d1 00 00 00    	je     40370f <init_driver+0x150>
  40363e:	49 89 e4             	mov    %rsp,%r12
  403641:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  403648:	00 
  403649:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  403650:	00 00 
  403652:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  403658:	48 63 50 14          	movslq 0x14(%rax),%rdx
  40365c:	48 8b 40 18          	mov    0x18(%rax),%rax
  403660:	48 8b 30             	mov    (%rax),%rsi
  403663:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  403668:	b9 0c 00 00 00       	mov    $0xc,%ecx
  40366d:	e8 de dc ff ff       	call   401350 <__memmove_chk@plt>
  403672:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
  403679:	ba 10 00 00 00       	mov    $0x10,%edx
  40367e:	4c 89 e6             	mov    %r12,%rsi
  403681:	89 df                	mov    %ebx,%edi
  403683:	e8 98 dd ff ff       	call   401420 <connect@plt>
  403688:	85 c0                	test   %eax,%eax
  40368a:	0f 88 e7 00 00 00    	js     403777 <init_driver+0x1b8>
  403690:	89 df                	mov    %ebx,%edi
  403692:	e8 69 dc ff ff       	call   401300 <close@plt>
  403697:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  40369d:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  4036a1:	b8 00 00 00 00       	mov    $0x0,%eax
  4036a6:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
  4036ab:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  4036b2:	00 00 
  4036b4:	0f 85 10 01 00 00    	jne    4037ca <init_driver+0x20b>
  4036ba:	48 83 c4 20          	add    $0x20,%rsp
  4036be:	5b                   	pop    %rbx
  4036bf:	5d                   	pop    %rbp
  4036c0:	41 5c                	pop    %r12
  4036c2:	c3                   	ret    
  4036c3:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4036ca:	3a 20 43 
  4036cd:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4036d4:	20 75 6e 
  4036d7:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4036db:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4036df:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4036e6:	74 6f 20 
  4036e9:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  4036f0:	65 20 73 
  4036f3:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4036f7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4036fb:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  403702:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  403708:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40370d:	eb 97                	jmp    4036a6 <init_driver+0xe7>
  40370f:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403716:	3a 20 44 
  403719:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  403720:	20 75 6e 
  403723:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403727:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40372b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403732:	74 6f 20 
  403735:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  40373c:	76 65 20 
  40373f:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403743:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403747:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  40374e:	72 20 61 
  403751:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403755:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  40375c:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  403762:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  403766:	89 df                	mov    %ebx,%edi
  403768:	e8 93 db ff ff       	call   401300 <close@plt>
  40376d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403772:	e9 2f ff ff ff       	jmp    4036a6 <init_driver+0xe7>
  403777:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  40377e:	3a 20 55 
  403781:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403788:	20 74 6f 
  40378b:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40378f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403793:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  40379a:	65 63 74 
  40379d:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
  4037a4:	65 72 76 
  4037a7:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4037ab:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4037af:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
  4037b5:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
  4037b9:	89 df                	mov    %ebx,%edi
  4037bb:	e8 40 db ff ff       	call   401300 <close@plt>
  4037c0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4037c5:	e9 dc fe ff ff       	jmp    4036a6 <init_driver+0xe7>
  4037ca:	e8 12 f1 ff ff       	call   4028e1 <__stack_chk_fail>

00000000004037cf <driver_post>:
  4037cf:	f3 0f 1e fa          	endbr64 
  4037d3:	53                   	push   %rbx
  4037d4:	4c 89 cb             	mov    %r9,%rbx
  4037d7:	45 85 c0             	test   %r8d,%r8d
  4037da:	75 18                	jne    4037f4 <driver_post+0x25>
  4037dc:	48 85 ff             	test   %rdi,%rdi
  4037df:	74 05                	je     4037e6 <driver_post+0x17>
  4037e1:	80 3f 00             	cmpb   $0x0,(%rdi)
  4037e4:	75 37                	jne    40381d <driver_post+0x4e>
  4037e6:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  4037eb:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  4037ef:	44 89 c0             	mov    %r8d,%eax
  4037f2:	5b                   	pop    %rbx
  4037f3:	c3                   	ret    
  4037f4:	48 89 ca             	mov    %rcx,%rdx
  4037f7:	48 8d 35 6b 10 00 00 	lea    0x106b(%rip),%rsi        # 404869 <trans_char+0xf9>
  4037fe:	bf 01 00 00 00       	mov    $0x1,%edi
  403803:	b8 00 00 00 00       	mov    $0x0,%eax
  403808:	e8 b3 db ff ff       	call   4013c0 <__printf_chk@plt>
  40380d:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
  403812:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
  403816:	b8 00 00 00 00       	mov    $0x0,%eax
  40381b:	eb d5                	jmp    4037f2 <driver_post+0x23>
  40381d:	48 83 ec 08          	sub    $0x8,%rsp
  403821:	41 51                	push   %r9
  403823:	49 89 c9             	mov    %rcx,%r9
  403826:	49 89 d0             	mov    %rdx,%r8
  403829:	48 89 f9             	mov    %rdi,%rcx
  40382c:	48 89 f2             	mov    %rsi,%rdx
  40382f:	be 39 30 00 00       	mov    $0x3039,%esi
  403834:	48 8d 3d 1e 10 00 00 	lea    0x101e(%rip),%rdi        # 404859 <trans_char+0xe9>
  40383b:	e8 a1 f5 ff ff       	call   402de1 <submitr>
  403840:	48 83 c4 10          	add    $0x10,%rsp
  403844:	eb ac                	jmp    4037f2 <driver_post+0x23>

0000000000403846 <check>:
  403846:	f3 0f 1e fa          	endbr64 
  40384a:	89 f8                	mov    %edi,%eax
  40384c:	c1 e8 1c             	shr    $0x1c,%eax
  40384f:	74 1d                	je     40386e <check+0x28>
  403851:	b9 00 00 00 00       	mov    $0x0,%ecx
  403856:	83 f9 1f             	cmp    $0x1f,%ecx
  403859:	7f 0d                	jg     403868 <check+0x22>
  40385b:	89 f8                	mov    %edi,%eax
  40385d:	d3 e8                	shr    %cl,%eax
  40385f:	3c 0a                	cmp    $0xa,%al
  403861:	74 11                	je     403874 <check+0x2e>
  403863:	83 c1 08             	add    $0x8,%ecx
  403866:	eb ee                	jmp    403856 <check+0x10>
  403868:	b8 01 00 00 00       	mov    $0x1,%eax
  40386d:	c3                   	ret    
  40386e:	b8 00 00 00 00       	mov    $0x0,%eax
  403873:	c3                   	ret    
  403874:	b8 00 00 00 00       	mov    $0x0,%eax
  403879:	c3                   	ret    

000000000040387a <gencookie>:
  40387a:	f3 0f 1e fa          	endbr64 
  40387e:	53                   	push   %rbx
  40387f:	83 c7 01             	add    $0x1,%edi
  403882:	e8 e9 d9 ff ff       	call   401270 <srandom@plt>
  403887:	e8 04 db ff ff       	call   401390 <random@plt>
  40388c:	48 89 c7             	mov    %rax,%rdi
  40388f:	89 c3                	mov    %eax,%ebx
  403891:	e8 b0 ff ff ff       	call   403846 <check>
  403896:	85 c0                	test   %eax,%eax
  403898:	74 ed                	je     403887 <gencookie+0xd>
  40389a:	89 d8                	mov    %ebx,%eax
  40389c:	5b                   	pop    %rbx
  40389d:	c3                   	ret    
  40389e:	66 90                	xchg   %ax,%ax

00000000004038a0 <__libc_csu_init>:
  4038a0:	f3 0f 1e fa          	endbr64 
  4038a4:	41 57                	push   %r15
  4038a6:	4c 8d 3d 63 35 00 00 	lea    0x3563(%rip),%r15        # 406e10 <__frame_dummy_init_array_entry>
  4038ad:	41 56                	push   %r14
  4038af:	49 89 d6             	mov    %rdx,%r14
  4038b2:	41 55                	push   %r13
  4038b4:	49 89 f5             	mov    %rsi,%r13
  4038b7:	41 54                	push   %r12
  4038b9:	41 89 fc             	mov    %edi,%r12d
  4038bc:	55                   	push   %rbp
  4038bd:	48 8d 2d 54 35 00 00 	lea    0x3554(%rip),%rbp        # 406e18 <__do_global_dtors_aux_fini_array_entry>
  4038c4:	53                   	push   %rbx
  4038c5:	4c 29 fd             	sub    %r15,%rbp
  4038c8:	48 83 ec 08          	sub    $0x8,%rsp
  4038cc:	e8 2f d7 ff ff       	call   401000 <_init>
  4038d1:	48 c1 fd 03          	sar    $0x3,%rbp
  4038d5:	74 1f                	je     4038f6 <__libc_csu_init+0x56>
  4038d7:	31 db                	xor    %ebx,%ebx
  4038d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4038e0:	4c 89 f2             	mov    %r14,%rdx
  4038e3:	4c 89 ee             	mov    %r13,%rsi
  4038e6:	44 89 e7             	mov    %r12d,%edi
  4038e9:	41 ff 14 df          	call   *(%r15,%rbx,8)
  4038ed:	48 83 c3 01          	add    $0x1,%rbx
  4038f1:	48 39 dd             	cmp    %rbx,%rbp
  4038f4:	75 ea                	jne    4038e0 <__libc_csu_init+0x40>
  4038f6:	48 83 c4 08          	add    $0x8,%rsp
  4038fa:	5b                   	pop    %rbx
  4038fb:	5d                   	pop    %rbp
  4038fc:	41 5c                	pop    %r12
  4038fe:	41 5d                	pop    %r13
  403900:	41 5e                	pop    %r14
  403902:	41 5f                	pop    %r15
  403904:	c3                   	ret    
  403905:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  40390c:	00 00 00 00 

0000000000403910 <__libc_csu_fini>:
  403910:	f3 0f 1e fa          	endbr64 
  403914:	c3                   	ret    

Disassembly of section .fini:

0000000000403918 <_fini>:
  403918:	f3 0f 1e fa          	endbr64 
  40391c:	48 83 ec 08          	sub    $0x8,%rsp
  403920:	48 83 c4 08          	add    $0x8,%rsp
  403924:	c3                   	ret    
