phase_1:Playing games without playing Genshin Impact is like reading Four Classics without reading Dream of Red Mansions.
phase_2:0 1 1 3 5 11 ...TheRightThing2DoAreUsuallyThe3ameThing?
phase_3:1 1424
phase_4:4 8 DoUKnowThatTheHarderThing2DoAnd...
phase_5:543210/765432
phase_6:3 4 5 6 2 1

bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2295:	e8 c6 f0 ff ff       	call   1360 <__printf_chk@plt>
    229a:	bf 08 00 00 00       	mov    $0x8,%edi
    229f:	e8 ec f0 ff ff       	call   1390 <exit@plt>
    22a4:	e8 cf f3 ff ff       	call   1678 <genshin>
    22a9:	85 c0                	test   %eax,%eax        #返回1
    22ab:	75 26                	jne    22d3 <phase_defused+0x7a>
    22ad:	48 8d 3d c4 23 00 00 	lea    0x23c4(%rip),%rdi        # 4678 <array.3497+0x238>
    22b4:	e8 b7 ef ff ff       	call   1270 <puts@plt>
    22b9:	48 8d 3d f8 23 00 00 	lea    0x23f8(%rip),%rdi        # 46b8 <array.3497+0x278>
    22c0:	e8 ab ef ff ff       	call   1270 <puts@plt>
    22c5:	48 8d 3d 34 24 00 00 	lea    0x2434(%rip),%rdi        # 4700 <array.3497+0x2c0>
    22cc:	e8 9f ef ff ff       	call   1270 <puts@plt>
    22d1:	eb af                	jmp    2282 <phase_defused+0x29>
    22d3:	e8 2d f4 ff ff       	call   1705 <qidong>
    22d8:	85 c0                	test   %eax,%eax
    22da:	74 24                	je     2300 <phase_defused+0xa7>
    22dc:	48 8d 3d dd 22 00 00 	lea    0x22dd(%rip),%rdi        # 45c0 <array.3497+0x180>
    22e3:	e8 88 ef ff ff       	call   1270 <puts@plt>
    22e8:	48 8d 3d f9 22 00 00 	lea    0x22f9(%rip),%rdi        # 45e8 <array.3497+0x1a8>
    22ef:	e8 7c ef ff ff       	call   1270 <puts@plt>
    22f4:	b8 00 00 00 00       	mov    $0x0,%eax
    22f9:	e8 90 f8 ff ff       	call   1b8e <secret_phase>
    22fe:	eb ad                	jmp    22ad <phase_defused+0x54>
    2300:	48 8d 3d 21 23 00 00 	lea    0x2321(%rip),%rdi        # 4628 <array.3497+0x1e8>
    2307:	e8 64 ef ff ff       	call   1270 <puts@plt>
    230c:	eb 9f                	jmp    22ad <phase_defused+0x54>

000000000000230e <rio_readinitb>:
    230e:	89 37                	mov    %esi,(%rdi)
    2310:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    2317:	48 8d 47 10          	lea    0x10(%rdi),%rax
    231b:	48 89 47 08          	mov    %rax,0x8(%rdi)
    231f:	c3                   	ret    

0000000000002320 <sigalrm_handler>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	50                   	push   %rax
    2325:	58                   	pop    %rax
    2326:	48 83 ec 08          	sub    $0x8,%rsp
    232a:	b9 00 00 00 00       	mov    $0x0,%ecx
    232f:	48 8d 15 42 25 00 00 	lea    0x2542(%rip),%rdx        # 4878 <array.3497+0x438>
    2336:	be 01 00 00 00       	mov    $0x1,%esi
    233b:	48 8b 3d fe 61 00 00 	mov    0x61fe(%rip),%rdi        # 8540 <stderr@GLIBC_2.2.5>
    2342:	b8 00 00 00 00       	mov    $0x0,%eax
    2347:	e8 64 f0 ff ff       	call   13b0 <__fprintf_chk@plt>
    234c:	bf 01 00 00 00       	mov    $0x1,%edi
    2351:	e8 3a f0 ff ff       	call   1390 <exit@plt>

0000000000002356 <rio_writen>:
    2356:	41 55                	push   %r13
    2358:	41 54                	push   %r12
    235a:	55                   	push   %rbp
    235b:	53                   	push   %rbx
    235c:	48 83 ec 08          	sub    $0x8,%rsp
    2360:	41 89 fc             	mov    %edi,%r12d
    2363:	48 89 f5             	mov    %rsi,%rbp
    2366:	49 89 d5             	mov    %rdx,%r13
    2369:	48 89 d3             	mov    %rdx,%rbx
    236c:	eb 06                	jmp    2374 <rio_writen+0x1e>
    236e:	48 29 c3             	sub    %rax,%rbx
    2371:	48 01 c5             	add    %rax,%rbp
    2374:	48 85 db             	test   %rbx,%rbx
    2377:	74 24                	je     239d <rio_writen+0x47>
    2379:	48 89 da             	mov    %rbx,%rdx
    237c:	48 89 ee             	mov    %rbp,%rsi
    237f:	44 89 e7             	mov    %r12d,%edi
    2382:	e8 f9 ee ff ff       	call   1280 <write@plt>
    2387:	48 85 c0             	test   %rax,%rax
    238a:	7f e2                	jg     236e <rio_writen+0x18>
    238c:	e8 bf ee ff ff       	call   1250 <__errno_location@plt>
    2391:	83 38 04             	cmpl   $0x4,(%rax)
    2394:	75 15                	jne    23ab <rio_writen+0x55>
    2396:	b8 00 00 00 00       	mov    $0x0,%eax
    239b:	eb d1                	jmp    236e <rio_writen+0x18>
    239d:	4c 89 e8             	mov    %r13,%rax
    23a0:	48 83 c4 08          	add    $0x8,%rsp
    23a4:	5b                   	pop    %rbx
    23a5:	5d                   	pop    %rbp
    23a6:	41 5c                	pop    %r12
    23a8:	41 5d                	pop    %r13
    23aa:	c3                   	ret    
    23ab:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    23b2:	eb ec                	jmp    23a0 <rio_writen+0x4a>

00000000000023b4 <rio_read>:
    23b4:	41 55                	push   %r13
    23b6:	41 54                	push   %r12
    23b8:	55                   	push   %rbp
    23b9:	53                   	push   %rbx
    23ba:	48 83 ec 08          	sub    $0x8,%rsp
    23be:	48 89 fb             	mov    %rdi,%rbx
    23c1:	49 89 f5             	mov    %rsi,%r13
    23c4:	49 89 d4             	mov    %rdx,%r12
    23c7:	eb 17                	jmp    23e0 <rio_read+0x2c>
    23c9:	e8 82 ee ff ff       	call   1250 <__errno_location@plt>
    23ce:	83 38 04             	cmpl   $0x4,(%rax)
    23d1:	74 0d                	je     23e0 <rio_read+0x2c>
    23d3:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    23da:	eb 54                	jmp    2430 <rio_read+0x7c>
    23dc:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    23e0:	8b 6b 04             	mov    0x4(%rbx),%ebp
    23e3:	85 ed                	test   %ebp,%ebp
    23e5:	7f 23                	jg     240a <rio_read+0x56>
    23e7:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    23eb:	8b 3b                	mov    (%rbx),%edi
    23ed:	ba 00 20 00 00       	mov    $0x2000,%edx
    23f2:	48 89 ee             	mov    %rbp,%rsi
    23f5:	e8 c6 ee ff ff       	call   12c0 <read@plt>
    23fa:	89 43 04             	mov    %eax,0x4(%rbx)
    23fd:	85 c0                	test   %eax,%eax
    23ff:	78 c8                	js     23c9 <rio_read+0x15>
    2401:	75 d9                	jne    23dc <rio_read+0x28>
    2403:	b8 00 00 00 00       	mov    $0x0,%eax
    2408:	eb 26                	jmp    2430 <rio_read+0x7c>
    240a:	89 e8                	mov    %ebp,%eax
    240c:	4c 39 e0             	cmp    %r12,%rax
    240f:	72 03                	jb     2414 <rio_read+0x60>
    2411:	44 89 e5             	mov    %r12d,%ebp
    2414:	4c 63 e5             	movslq %ebp,%r12
    2417:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    241b:	4c 89 e2             	mov    %r12,%rdx
    241e:	4c 89 ef             	mov    %r13,%rdi
    2421:	e8 fa ee ff ff       	call   1320 <memcpy@plt>
    2426:	4c 01 63 08          	add    %r12,0x8(%rbx)
    242a:	29 6b 04             	sub    %ebp,0x4(%rbx)
    242d:	4c 89 e0             	mov    %r12,%rax
    2430:	48 83 c4 08          	add    $0x8,%rsp
    2434:	5b                   	pop    %rbx
    2435:	5d                   	pop    %rbp
    2436:	41 5c                	pop    %r12
    2438:	41 5d                	pop    %r13
    243a:	c3                   	ret    

000000000000243b <rio_readlineb>:
    243b:	41 55                	push   %r13
    243d:	41 54                	push   %r12
    243f:	55                   	push   %rbp
    2440:	53                   	push   %rbx
    2441:	48 83 ec 18          	sub    $0x18,%rsp
    2445:	49 89 fd             	mov    %rdi,%r13
    2448:	48 89 f5             	mov    %rsi,%rbp
    244b:	49 89 d4             	mov    %rdx,%r12
    244e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2455:	00 00 
    2457:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    245c:	31 c0                	xor    %eax,%eax
    245e:	bb 01 00 00 00       	mov    $0x1,%ebx
    2463:	eb 18                	jmp    247d <rio_readlineb+0x42>
    2465:	85 c0                	test   %eax,%eax
    2467:	75 65                	jne    24ce <rio_readlineb+0x93>
    2469:	48 83 fb 01          	cmp    $0x1,%rbx
    246d:	75 3d                	jne    24ac <rio_readlineb+0x71>
    246f:	b8 00 00 00 00       	mov    $0x0,%eax
    2474:	eb 3d                	jmp    24b3 <rio_readlineb+0x78>
    2476:	48 83 c3 01          	add    $0x1,%rbx
    247a:	48 89 d5             	mov    %rdx,%rbp
    247d:	4c 39 e3             	cmp    %r12,%rbx
    2480:	73 2a                	jae    24ac <rio_readlineb+0x71>
    2482:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2487:	ba 01 00 00 00       	mov    $0x1,%edx
    248c:	4c 89 ef             	mov    %r13,%rdi
    248f:	e8 20 ff ff ff       	call   23b4 <rio_read>
    2494:	83 f8 01             	cmp    $0x1,%eax
    2497:	75 cc                	jne    2465 <rio_readlineb+0x2a>
    2499:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    249d:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    24a2:	88 45 00             	mov    %al,0x0(%rbp)
    24a5:	3c 0a                	cmp    $0xa,%al
    24a7:	75 cd                	jne    2476 <rio_readlineb+0x3b>
    24a9:	48 89 d5             	mov    %rdx,%rbp
    24ac:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    24b0:	48 89 d8             	mov    %rbx,%rax
    24b3:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    24b8:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    24bf:	00 00 
    24c1:	75 14                	jne    24d7 <rio_readlineb+0x9c>
    24c3:	48 83 c4 18          	add    $0x18,%rsp
    24c7:	5b                   	pop    %rbx
    24c8:	5d                   	pop    %rbp
    24c9:	41 5c                	pop    %r12
    24cb:	41 5d                	pop    %r13
    24cd:	c3                   	ret    
    24ce:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    24d5:	eb dc                	jmp    24b3 <rio_readlineb+0x78>
    24d7:	e8 b4 ed ff ff       	call   1290 <__stack_chk_fail@plt>

00000000000024dc <urlencode>:
    24dc:	41 54                	push   %r12
    24de:	55                   	push   %rbp
    24df:	53                   	push   %rbx
    24e0:	48 83 ec 10          	sub    $0x10,%rsp
    24e4:	48 89 fb             	mov    %rdi,%rbx
    24e7:	48 89 f5             	mov    %rsi,%rbp
    24ea:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    24f1:	00 00 
    24f3:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    24f8:	31 c0                	xor    %eax,%eax
    24fa:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2501:	f2 ae                	repnz scas %es:(%rdi),%al
    2503:	48 f7 d1             	not    %rcx
    2506:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2509:	eb 0f                	jmp    251a <urlencode+0x3e>
    250b:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    250f:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2513:	48 83 c3 01          	add    $0x1,%rbx
    2517:	44 89 e0             	mov    %r12d,%eax
    251a:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    251e:	85 c0                	test   %eax,%eax
    2520:	0f 84 a8 00 00 00    	je     25ce <urlencode+0xf2>
    2526:	44 0f b6 03          	movzbl (%rbx),%r8d
    252a:	41 80 f8 2a          	cmp    $0x2a,%r8b
    252e:	0f 94 c2             	sete   %dl
    2531:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2535:	0f 94 c0             	sete   %al
    2538:	08 c2                	or     %al,%dl
    253a:	75 cf                	jne    250b <urlencode+0x2f>
    253c:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2540:	74 c9                	je     250b <urlencode+0x2f>
    2542:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2546:	74 c3                	je     250b <urlencode+0x2f>
    2548:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    254c:	3c 09                	cmp    $0x9,%al
    254e:	76 bb                	jbe    250b <urlencode+0x2f>
    2550:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2554:	3c 19                	cmp    $0x19,%al
    2556:	76 b3                	jbe    250b <urlencode+0x2f>
    2558:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    255c:	3c 19                	cmp    $0x19,%al
    255e:	76 ab                	jbe    250b <urlencode+0x2f>
    2560:	41 80 f8 20          	cmp    $0x20,%r8b
    2564:	74 56                	je     25bc <urlencode+0xe0>
    2566:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    256a:	3c 5f                	cmp    $0x5f,%al
    256c:	0f 96 c2             	setbe  %dl
    256f:	41 80 f8 09          	cmp    $0x9,%r8b
    2573:	0f 94 c0             	sete   %al
    2576:	08 c2                	or     %al,%dl
    2578:	74 4f                	je     25c9 <urlencode+0xed>
    257a:	48 89 e7             	mov    %rsp,%rdi
    257d:	45 0f b6 c0          	movzbl %r8b,%r8d
    2581:	48 8d 0d a5 23 00 00 	lea    0x23a5(%rip),%rcx        # 492d <array.3497+0x4ed>
    2588:	ba 08 00 00 00       	mov    $0x8,%edx
    258d:	be 01 00 00 00       	mov    $0x1,%esi
    2592:	b8 00 00 00 00       	mov    $0x0,%eax
    2597:	e8 44 ee ff ff       	call   13e0 <__sprintf_chk@plt>
    259c:	0f b6 04 24          	movzbl (%rsp),%eax
    25a0:	88 45 00             	mov    %al,0x0(%rbp)
    25a3:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    25a8:	88 45 01             	mov    %al,0x1(%rbp)
    25ab:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    25b0:	88 45 02             	mov    %al,0x2(%rbp)
    25b3:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    25b7:	e9 57 ff ff ff       	jmp    2513 <urlencode+0x37>
    25bc:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    25c0:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    25c4:	e9 4a ff ff ff       	jmp    2513 <urlencode+0x37>
    25c9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    25ce:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    25d3:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    25da:	00 00 
    25dc:	75 09                	jne    25e7 <urlencode+0x10b>
    25de:	48 83 c4 10          	add    $0x10,%rsp
    25e2:	5b                   	pop    %rbx
    25e3:	5d                   	pop    %rbp
    25e4:	41 5c                	pop    %r12
    25e6:	c3                   	ret    
    25e7:	e8 a4 ec ff ff       	call   1290 <__stack_chk_fail@plt>

00000000000025ec <submitr>:
    25ec:	f3 0f 1e fa          	endbr64 
    25f0:	41 57                	push   %r15
    25f2:	41 56                	push   %r14
    25f4:	41 55                	push   %r13
    25f6:	41 54                	push   %r12
    25f8:	55                   	push   %rbp
    25f9:	53                   	push   %rbx
    25fa:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2601:	ff 
    2602:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2609:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    260e:	4c 39 dc             	cmp    %r11,%rsp
    2611:	75 ef                	jne    2602 <submitr+0x16>
    2613:	48 83 ec 68          	sub    $0x68,%rsp
    2617:	49 89 fc             	mov    %rdi,%r12
    261a:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
    261e:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    2623:	49 89 cd             	mov    %rcx,%r13
    2626:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    262b:	4d 89 ce             	mov    %r9,%r14
    262e:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2635:	00 
    2636:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    263d:	00 00 
    263f:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2646:	00 
    2647:	31 c0                	xor    %eax,%eax
    2649:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2650:	00 
    2651:	ba 00 00 00 00       	mov    $0x0,%edx
    2656:	be 01 00 00 00       	mov    $0x1,%esi
    265b:	bf 02 00 00 00       	mov    $0x2,%edi
    2660:	e8 8b ed ff ff       	call   13f0 <socket@plt>
    2665:	85 c0                	test   %eax,%eax
    2667:	0f 88 a5 02 00 00    	js     2912 <submitr+0x326>
    266d:	89 c3                	mov    %eax,%ebx
    266f:	4c 89 e7             	mov    %r12,%rdi
    2672:	e8 79 ec ff ff       	call   12f0 <gethostbyname@plt>
    2677:	48 85 c0             	test   %rax,%rax
    267a:	0f 84 de 02 00 00    	je     295e <submitr+0x372>
    2680:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2685:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    268c:	00 00 
    268e:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2695:	00 00 
    2697:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    269e:	48 63 50 14          	movslq 0x14(%rax),%rdx
    26a2:	48 8b 40 18          	mov    0x18(%rax),%rax
    26a6:	48 8b 30             	mov    (%rax),%rsi
    26a9:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    26ae:	b9 0c 00 00 00       	mov    $0xc,%ecx
    26b3:	e8 48 ec ff ff       	call   1300 <__memmove_chk@plt>
    26b8:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
    26bd:	66 c1 c6 08          	rol    $0x8,%si
    26c1:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    26c6:	ba 10 00 00 00       	mov    $0x10,%edx
    26cb:	4c 89 fe             	mov    %r15,%rsi
    26ce:	89 df                	mov    %ebx,%edi
    26d0:	e8 cb ec ff ff       	call   13a0 <connect@plt>
    26d5:	85 c0                	test   %eax,%eax
    26d7:	0f 88 f7 02 00 00    	js     29d4 <submitr+0x3e8>
    26dd:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    26e4:	b8 00 00 00 00       	mov    $0x0,%eax
    26e9:	48 89 f1             	mov    %rsi,%rcx
    26ec:	4c 89 f7             	mov    %r14,%rdi
    26ef:	f2 ae                	repnz scas %es:(%rdi),%al
    26f1:	48 89 ca             	mov    %rcx,%rdx
    26f4:	48 f7 d2             	not    %rdx
    26f7:	48 89 f1             	mov    %rsi,%rcx
    26fa:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    26ff:	f2 ae                	repnz scas %es:(%rdi),%al
    2701:	48 f7 d1             	not    %rcx
    2704:	49 89 c8             	mov    %rcx,%r8
    2707:	48 89 f1             	mov    %rsi,%rcx
    270a:	4c 89 ef             	mov    %r13,%rdi
    270d:	f2 ae                	repnz scas %es:(%rdi),%al
    270f:	48 f7 d1             	not    %rcx
    2712:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
    2717:	48 89 f1             	mov    %rsi,%rcx
    271a:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    271f:	f2 ae                	repnz scas %es:(%rdi),%al
    2721:	48 89 c8             	mov    %rcx,%rax
    2724:	48 f7 d0             	not    %rax
    2727:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
    272c:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2731:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2738:	00 
    2739:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    273f:	0f 87 f7 02 00 00    	ja     2a3c <submitr+0x450>
    2745:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    274c:	00 
    274d:	b9 00 04 00 00       	mov    $0x400,%ecx
    2752:	b8 00 00 00 00       	mov    $0x0,%eax
    2757:	48 89 f7             	mov    %rsi,%rdi
    275a:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    275d:	4c 89 f7             	mov    %r14,%rdi
    2760:	e8 77 fd ff ff       	call   24dc <urlencode>
    2765:	85 c0                	test   %eax,%eax
    2767:	0f 88 42 03 00 00    	js     2aaf <submitr+0x4c3>
    276d:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2774:	00 
    2775:	48 83 ec 08          	sub    $0x8,%rsp
    2779:	41 54                	push   %r12
    277b:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
    2782:	00 
    2783:	50                   	push   %rax
    2784:	41 55                	push   %r13
    2786:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    278b:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    2790:	48 8d 0d 09 21 00 00 	lea    0x2109(%rip),%rcx        # 48a0 <array.3497+0x460>
    2797:	ba 00 20 00 00       	mov    $0x2000,%edx
    279c:	be 01 00 00 00       	mov    $0x1,%esi
    27a1:	4c 89 ff             	mov    %r15,%rdi
    27a4:	b8 00 00 00 00       	mov    $0x0,%eax
    27a9:	e8 32 ec ff ff       	call   13e0 <__sprintf_chk@plt>
    27ae:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    27b5:	b8 00 00 00 00       	mov    $0x0,%eax
    27ba:	4c 89 ff             	mov    %r15,%rdi
    27bd:	f2 ae                	repnz scas %es:(%rdi),%al
    27bf:	48 f7 d1             	not    %rcx
    27c2:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    27c6:	48 83 c4 20          	add    $0x20,%rsp
    27ca:	4c 89 fe             	mov    %r15,%rsi
    27cd:	89 df                	mov    %ebx,%edi
    27cf:	e8 82 fb ff ff       	call   2356 <rio_writen>
    27d4:	48 85 c0             	test   %rax,%rax
    27d7:	0f 88 5d 03 00 00    	js     2b3a <submitr+0x54e>
    27dd:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    27e2:	89 de                	mov    %ebx,%esi
    27e4:	4c 89 e7             	mov    %r12,%rdi
    27e7:	e8 22 fb ff ff       	call   230e <rio_readinitb>
    27ec:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    27f3:	00 
    27f4:	ba 00 20 00 00       	mov    $0x2000,%edx
    27f9:	4c 89 e7             	mov    %r12,%rdi
    27fc:	e8 3a fc ff ff       	call   243b <rio_readlineb>
    2801:	48 85 c0             	test   %rax,%rax
    2804:	0f 8e 9c 03 00 00    	jle    2ba6 <submitr+0x5ba>
    280a:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    280f:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2816:	00 
    2817:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    281e:	00 
    281f:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2826:	00 
    2827:	48 8d 35 06 21 00 00 	lea    0x2106(%rip),%rsi        # 4934 <array.3497+0x4f4>
    282e:	b8 00 00 00 00       	mov    $0x0,%eax
    2833:	e8 18 eb ff ff       	call   1350 <__isoc99_sscanf@plt>
    2838:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    283f:	00 
    2840:	b9 03 00 00 00       	mov    $0x3,%ecx
    2845:	48 8d 3d ff 20 00 00 	lea    0x20ff(%rip),%rdi        # 494b <array.3497+0x50b>
    284c:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    284e:	0f 97 c0             	seta   %al
    2851:	1c 00                	sbb    $0x0,%al
    2853:	84 c0                	test   %al,%al
    2855:	0f 84 cb 03 00 00    	je     2c26 <submitr+0x63a>
    285b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2862:	00 
    2863:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2868:	ba 00 20 00 00       	mov    $0x2000,%edx
    286d:	e8 c9 fb ff ff       	call   243b <rio_readlineb>
    2872:	48 85 c0             	test   %rax,%rax
    2875:	7f c1                	jg     2838 <submitr+0x24c>
    2877:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    287e:	3a 20 43 
    2881:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2888:	20 75 6e 
    288b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    288f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2893:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    289a:	74 6f 20 
    289d:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    28a4:	68 65 61 
    28a7:	48 89 45 10          	mov    %rax,0x10(%rbp)
    28ab:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    28af:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    28b6:	66 72 6f 
    28b9:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
    28c0:	6f 6c 61 
    28c3:	48 89 45 20          	mov    %rax,0x20(%rbp)
    28c7:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    28cb:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
    28d2:	76 65 72 
    28d5:	48 89 45 30          	mov    %rax,0x30(%rbp)
    28d9:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
    28dd:	89 df                	mov    %ebx,%edi
    28df:	e8 cc e9 ff ff       	call   12b0 <close@plt>
    28e4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    28e9:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    28f0:	00 
    28f1:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    28f8:	00 00 
    28fa:	0f 85 96 04 00 00    	jne    2d96 <submitr+0x7aa>
    2900:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2907:	5b                   	pop    %rbx
    2908:	5d                   	pop    %rbp
    2909:	41 5c                	pop    %r12
    290b:	41 5d                	pop    %r13
    290d:	41 5e                	pop    %r14
    290f:	41 5f                	pop    %r15
    2911:	c3                   	ret    
    2912:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2919:	3a 20 43 
    291c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2923:	20 75 6e 
    2926:	48 89 45 00          	mov    %rax,0x0(%rbp)
    292a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    292e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2935:	74 6f 20 
    2938:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    293f:	65 20 73 
    2942:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2946:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    294a:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2951:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2957:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    295c:	eb 8b                	jmp    28e9 <submitr+0x2fd>
    295e:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2965:	3a 20 44 
    2968:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    296f:	20 75 6e 
    2972:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2976:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    297a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
